mode: set
BackendGo/sample.go:3.36,5.2 1 1
BackendGo/src/modules/v1/users/user_repo.go:68.2,69.30 2 0
BackendGo/src/modules/v1/users/user_repo.go:73.2,73.20 1 0
BackendGo/src/modules/v1/users/user_repo.go:58.32,60.3 1 0
BackendGo/src/modules/v1/users/user_repo.go:64.25,66.3 1 0
BackendGo/src/modules/v1/users/user_repo.go:69.30,71.3 1 0
BackendGo/src/modules/v1/users/user_repo.go:76.61,81.30 3 0
BackendGo/src/modules/v1/users/user_repo.go:85.2,87.25 2 0
BackendGo/src/modules/v1/users/user_repo.go:91.2,91.20 1 0
BackendGo/src/modules/v1/users/user_repo.go:81.30,83.3 1 0
BackendGo/src/modules/v1/users/user_repo.go:87.25,89.3 1 0
BackendGo/src/modules/v1/users/user_repo.go:94.80,100.25 3 0
BackendGo/src/modules/v1/users/user_repo.go:104.2,105.30 2 0
BackendGo/src/modules/v1/users/user_repo.go:109.2,109.19 1 0
BackendGo/src/modules/v1/users/user_repo.go:100.25,102.3 1 0
BackendGo/src/modules/v1/users/user_repo.go:105.30,107.3 1 0
BackendGo/src/modules/v1/users/user_route.go:10.39,21.2 8 0
BackendGo/src/modules/v1/users/user_service.go:15.56,17.2 1 0
BackendGo/src/modules/v1/users/user_service.go:19.63,22.16 2 1
BackendGo/src/modules/v1/users/user_service.go:28.2,29.17 2 1
BackendGo/src/modules/v1/users/user_service.go:22.16,26.3 3 0
BackendGo/src/modules/v1/users/user_service.go:32.79,35.16 2 1
BackendGo/src/modules/v1/users/user_service.go:41.2,43.17 2 1
BackendGo/src/modules/v1/users/user_service.go:35.16,39.3 3 0
BackendGo/src/modules/v1/users/user_service.go:46.77,51.16 2 1
BackendGo/src/modules/v1/users/user_service.go:57.2,58.16 2 1
BackendGo/src/modules/v1/users/user_service.go:63.2,65.16 3 1
BackendGo/src/modules/v1/users/user_service.go:71.2,72.17 2 1
BackendGo/src/modules/v1/users/user_service.go:51.16,55.3 3 0
BackendGo/src/modules/v1/users/user_service.go:58.16,61.3 2 0
BackendGo/src/modules/v1/users/user_service.go:65.16,69.3 3 0
BackendGo/src/modules/v1/users/user_service.go:75.68,78.16 2 1
BackendGo/src/modules/v1/users/user_service.go:84.2,85.16 2 1
BackendGo/src/modules/v1/users/user_service.go:91.2,93.17 2 1
BackendGo/src/modules/v1/users/user_service.go:78.16,82.3 3 0
BackendGo/src/modules/v1/users/user_service.go:85.16,89.3 3 0
BackendGo/src/modules/v1/users/user_service.go:96.87,99.16 2 1
BackendGo/src/modules/v1/users/user_service.go:105.2,106.16 2 1
BackendGo/src/modules/v1/users/user_service.go:112.2,114.17 2 1
BackendGo/src/modules/v1/users/user_service.go:99.16,103.3 3 0
BackendGo/src/modules/v1/users/user_service.go:106.16,110.3 3 0
